German,English
rennen,to run
Reise,journey
R체ckkehr,return
Richtung,direction
Ruhe,calm
Regen,rain
Rauch,smoke
Rundkreis,circle
Rind,cow
Riese,giant
Rose,rose
R채tsel,riddle
Rezept,recipe
Rucksack,backpack
Regenbogen,rainbow
Rad,bike
Radio,radio
Rathaus,town hall
Raum,room
Regenwald,rainforest
Reich,empire
Ritter,knight
Rot,red
Reichtum,wealth
Rasen,lawn
Ring,ring
Raumstation,space station
Rettung,rescue
Revolver,revolver
Respekt,respect
Riese,giant
Rakete,rocket
R체be,turnip
Rechnung,bill
Regenschirm,umbrella
Rechtsanwalt,lawyer
R채umung,evacuation
Rente,pension
Rebellion,rebellion
Raffinerie,refinery
